SA2_CODE_2021,C21_20_24_Div_M,C21_20_24_Div_F,C21_20_24_Div_P,C21_20_24_Wid_M,C21_20_24_Wid_F,C21_20_24_Wid_P,C21_20_24_Nvr_marrd_M,C21_20_24_Nvr_marrd_F,C21_20_24_Nvr_marrd_P,C21_20_24_Tot_M,C21_20_24_Tot_F,C21_20_24_Tot_P,C21_25_29_Married_M,C21_25_29_Married_F,C21_25_29_Married_P,C21_25_29_Sep_M,C21_25_29_Sep_F,C21_25_29_Sep_P,C21_25_29_Div_M,C21_25_29_Div_F,C21_25_29_Div_P,C21_25_29_Wid_M,C21_25_29_Wid_F,C21_25_29_Wid_P,C21_25_29_Nvr_marrd_M,C21_25_29_Nvr_marrd_F,C21_25_29_Nvr_marrd_P,C21_25_29_Tot_M,C21_25_29_Tot_F,C21_25_29_Tot_P,C21_30_34_Married_M,C21_30_34_Married_F,C21_30_34_Married_P,C21_30_34_Sep_M,C21_30_34_Sep_F,C21_30_34_Sep_P,C21_30_34_Div_M,C21_30_34_Div_F,C21_30_34_Div_P,C21_30_34_Wid_M,C21_30_34_Wid_F,C21_30_34_Wid_P,C21_30_34_Nvr_marrd_M,C21_30_34_Nvr_marrd_F,C21_30_34_Nvr_marrd_P,C21_30_34_Tot_M,C21_30_34_Tot_F,C21_30_34_Tot_P,C21_35_39_Married_M,C21_35_39_Married_F,C21_35_39_Married_P,C21_35_39_Sep_M,C21_35_39_Sep_F,C21_35_39_Sep_P,C21_35_39_Div_M,C21_35_39_Div_F,C21_35_39_Div_P,C21_35_39_Wid_M,C21_35_39_Wid_F,C21_35_39_Wid_P,C21_35_39_Nvr_marrd_M,C21_35_39_Nvr_marrd_F,C21_35_39_Nvr_marrd_P,C21_35_39_Tot_M,C21_35_39_Tot_F,C21_35_39_Tot_P,C21_40_44_Married_M,C21_40_44_Married_F,C21_40_44_Married_P,C21_40_44_Sep_M,C21_40_44_Sep_F,C21_40_44_Sep_P,C21_40_44_Div_M,C21_40_44_Div_F,C21_40_44_Div_P,C21_40_44_Wid_M,C21_40_44_Wid_F,C21_40_44_Wid_P,C21_40_44_Nvr_marrd_M,C21_40_44_Nvr_marrd_F,C21_40_44_Nvr_marrd_P,C21_40_44_Tot_M,C21_40_44_Tot_F,C21_40_44_Tot_P,C21_45_49_Married_M,C21_45_49_Married_F,C21_45_49_Married_P,C21_45_49_Sep_M,C21_45_49_Sep_F,C21_45_49_Sep_P,C21_45_49_Div_M,C21_45_49_Div_F,C21_45_49_Div_P,C21_45_49_Wid_M,C21_45_49_Wid_F,C21_45_49_Wid_P,C21_45_49_Nvr_marrd_M,C21_45_49_Nvr_marrd_F,C21_45_49_Nvr_marrd_P,C21_45_49_Tot_M,C21_45_49_Tot_F,C21_45_49_Tot_P,C21_50_54_Married_M,C21_50_54_Married_F,C21_50_54_Married_P,C21_50_54_Sep_M,C21_50_54_Sep_F,C21_50_54_Sep_P,C21_50_54_Div_M,C21_50_54_Div_F,C21_50_54_Div_P,C21_50_54_Wid_M,C21_50_54_Wid_F,C21_50_54_Wid_P,C21_50_54_Nvr_marrd_M,C21_50_54_Nvr_marrd_F,C21_50_54_Nvr_marrd_P,C21_50_54_Tot_M,C21_50_54_Tot_F,C21_50_54_Tot_P,C21_55_59_Married_M,C21_55_59_Married_F,C21_55_59_Married_P,C21_55_59_Sep_M,C21_55_59_Sep_F,C21_55_59_Sep_P,C21_55_59_Div_M,C21_55_59_Div_F,C21_55_59_Div_P,C21_55_59_Wid_M,C21_55_59_Wid_F,C21_55_59_Wid_P,C21_55_59_Nvr_marrd_M,C21_55_59_Nvr_marrd_F,C21_55_59_Nvr_marrd_P,C21_55_59_Tot_M,C21_55_59_Tot_F,C21_55_59_Tot_P,C21_60_64_Married_M,C21_60_64_Married_F,C21_60_64_Married_P,C21_60_64_Sep_M,C21_60_64_Sep_F,C21_60_64_Sep_P,C21_60_64_Div_M,C21_60_64_Div_F,C21_60_64_Div_P,C21_60_64_Wid_M,C21_60_64_Wid_F,C21_60_64_Wid_P,C21_60_64_Nvr_marrd_M,C21_60_64_Nvr_marrd_F,C21_60_64_Nvr_marrd_P,C21_60_64_Tot_M,C21_60_64_Tot_F,C21_60_64_Tot_P,C21_65_69_Married_M,C21_65_69_Married_F,C21_65_69_Married_P,C21_65_69_Sep_M,C21_65_69_Sep_F,C21_65_69_Sep_P,C21_65_69_Div_M,C21_65_69_Div_F,C21_65_69_Div_P,C21_65_69_Wid_M,C21_65_69_Wid_F,C21_65_69_Wid_P,C21_65_69_Nvr_marrd_M,C21_65_69_Nvr_marrd_F,C21_65_69_Nvr_marrd_P,C21_65_69_Tot_M,C21_65_69_Tot_F,C21_65_69_Tot_P,C21_70_74_Married_M,C21_70_74_Married_F,C21_70_74_Married_P,C21_70_74_Sep_M,C21_70_74_Sep_F,C21_70_74_Sep_P,C21_70_74_Div_M,C21_70_74_Div_F,C21_70_74_Div_P,C21_70_74_Wid_M,C21_70_74_Wid_F,C21_70_74_Wid_P,C21_70_74_Nvr_marrd_M,C21_70_74_Nvr_marrd_F,C21_70_74_Nvr_marrd_P,C21_70_74_Tot_M,C21_70_74_Tot_F,C21_70_74_Tot_P,C21_75_79_Married_M,C21_75_79_Married_F,C21_75_79_Married_P,C21_75_79_Sep_M,C21_75_79_Sep_F,C21_75_79_Sep_P,C21_75_79_Div_M,C21_75_79_Div_F
801041116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801041117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801041118,0,0,0,0,0,0,18,19,34,19,22,38,4,15,19,0,0,0,0,5,3,0,0,0,17,20,34,25,30,58,20,16,38,0,4,4,0,0,0,0,0,0,15,16,34,31,44,72,37,43,77,0,5,4,0,5,4,0,0,0,7,10,7,43,50,96,28,26,55,0,0,5,0,9,9,0,0,0,3,7,13,33,40,69,16,14,34,3,4,4,0,9,10,0,0,0,8,0,9,32,26,53,3,10,11,0,0,0,0,7,7,0,0,0,0,3,3,3,18,22,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,3,5,7,0,0,0,0,0,0,0,0,0,0,0,0,3,8,13,4,0,4,0,0,0,0,5,5,0,0,0,0,0,0,4,5,10,0,0,3,0,0,0,0,0
801041119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801041120,0,0,0,0,0,0,139,116,255,147,140,282,94,130,222,0,0,0,0,0,4,0,5,5,142,111,255,234,246,486,191,283,470,4,11,16,7,7,13,0,0,0,97,75,167,297,374,662,276,284,565,10,3,14,17,13,30,0,0,0,51,55,99,343,362,701,250,184,432,4,11,13,11,15,27,0,0,0,26,24,47,286,233,526,127,91,218,0,4,7,6,17,21,0,0,0,15,24,40,156,139,294,67,56,127,6,7,4,17,14,31,0,0,0,6,8,11,93,82,178,38,43,80,0,3,3,0,10,14,0,4,4,6,5,10,53,57,112,26,22,56,0,0,0,5,5,11,6,5,9,4,6,7,40,38,78,24,13,40,3,5,3,3,3,9,0,9,10,0,0,0,35,35,68,17,12,22,0,0,0,3,0,3,0,4,4,0,0,0,16,19,38,12,8,14,0,0,0,0,0
801041121,0,0,0,0,0,0,54,56,113,53,67,120,39,70,108,0,0,0,0,0,0,0,0,0,65,47,111,106,121,226,120,153,270,0,4,3,5,0,5,0,0,0,26,21,44,147,180,323,141,122,270,4,4,7,3,7,8,0,0,0,15,10,23,160,146,309,92,56,148,3,4,3,4,7,15,0,4,3,10,9,20,110,80,183,33,36,66,0,3,3,3,10,12,0,0,0,4,9,8,45,51,99,24,18,43,0,0,4,3,3,6,0,3,3,0,3,7,29,27,58,19,20,41,3,0,0,4,0,3,0,0,0,3,0,3,27,29,50,13,13,28,0,0,0,0,4,4,0,10,7,0,0,4,17,25,46,17,14,25,0,0,0,0,5,5,0,9,10,0,0,0,18,16,41,9,9,19,0,0,0,0,5,5,0,0,3,0,0,3,14,11,24,0,0,0,0,0,0,0,0
801041122,0,0,0,0,0,0,50,44,92,52,51,104,32,50,90,0,0,4,0,4,0,0,0,0,58,52,106,87,109,197,99,123,223,0,3,3,3,5,7,0,0,0,49,36,84,150,171,321,138,140,279,3,4,10,6,9,16,4,0,4,17,15,31,165,169,338,116,98,211,6,0,10,0,4,7,0,0,0,15,7,19,140,110,249,80,47,127,0,3,4,0,4,10,0,0,0,3,0,10,91,58,147,38,45,80,0,4,4,3,0,5,0,0,0,0,0,3,42,49,89,31,13,40,0,3,3,0,6,10,0,0,0,7,4,9,35,25,59,4,17,15,0,3,0,0,4,6,0,3,3,0,0,0,5,23,27,17,13,26,0,0,0,0,0,3,0,0,0,0,0,0,19,16,37,4,9,10,0,0,0,0,0,0,0,5,0,0,0,0,7,13,16,8,5,10,0,0,0,0,0
801051049,0,0,0,0,0,0,524,540,1067,525,540,1060,0,7,7,0,0,0,0,0,0,0,0,0,104,67,169,102,76,175,10,8,21,0,0,0,0,0,0,0,0,0,39,32,70,48,42,94,3,4,14,0,0,0,0,0,0,0,0,0,13,11,24,19,16,34,0,0,5,0,0,0,4,0,4,0,0,0,4,13,12,4,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801051050,0,0,0,0,0,0,163,224,391,163,232,391,7,12,19,0,0,0,0,0,4,0,0,0,144,158,302,154,171,320,52,58,111,0,3,4,0,4,4,0,0,0,94,71,165,148,134,278,86,115,196,5,3,4,7,12,18,0,0,0,54,70,122,151,200,349,104,108,208,3,8,14,4,13,22,3,0,3,47,52,97,165,180,345,120,112,231,5,3,7,11,19,30,0,7,7,32,52,86,168,188,352,100,115,216,3,12,12,24,18,39,0,0,0,47,52,98,175,201,381,107,92,201,3,4,9,22,34,56,0,3,3,40,44,87,179,183,359,76,77,148,0,0,10,24,45,72,0,7,4,45,43,94,151,177,326,72,72,142,8,8,14,20,31,54,3,9,17,28,22,53,135,146,278,69,53,120,8,6,7,16,40,54,6,18,30,11,7,25,104,129,236,49,38,85,0,0,4,14,23
801051051,0,0,0,0,0,0,458,577,1033,465,595,1062,54,86,140,4,3,6,7,3,10,0,0,0,652,691,1342,707,783,1488,132,129,263,5,7,13,8,16,21,0,0,0,423,354,776,575,503,1081,114,109,222,5,8,12,18,28,45,0,0,0,229,161,397,373,304,678,62,51,114,5,15,18,23,17,42,5,0,5,94,76,171,190,155,347,55,44,95,4,10,11,17,23,39,0,4,4,57,58,112,131,128,265,38,33,72,11,13,19,16,19,35,0,3,3,53,28,82,116,93,214,54,39,97,5,3,15,20,18,43,0,4,4,39,28,67,120,101,223,38,41,79,10,7,13,24,16,36,0,0,6,18,19,36,84,82,169,32,30,57,3,8,7,22,17,40,0,0,5,19,8,27,69,64,134,29,30,59,0,8,6,9,14,31,5,10,14,17,8,19,58,70,126,25,10,32,0,0,3,3,13
801051053,0,0,0,0,0,0,544,644,1190,545,650,1196,40,61,96,0,0,0,0,0,6,0,0,0,418,379,797,461,439,897,72,76,153,4,5,7,3,8,9,0,0,0,231,156,383,312,243,554,58,64,124,10,3,11,15,10,23,0,0,0,112,70,184,191,150,337,39,30,70,8,6,4,6,9,16,0,0,0,60,44,98,105,85,192,55,38,89,3,5,12,12,15,28,0,0,0,30,14,44,101,72,170,53,45,104,10,4,14,16,16,31,0,0,0,22,15,35,97,75,175,46,43,94,9,0,9,13,15,29,0,0,3,6,12,18,69,80,153,40,35,73,3,0,4,12,11,30,0,4,4,5,5,8,63,56,122,40,28,64,0,0,4,7,0,7,0,8,5,10,3,14,56,40,98,28,31,58,0,0,0,11,11,18,5,3,12,0,0,0,40,45,92,19,9,30,0,0,0,0,5
801051054,0,0,0,0,0,0,214,282,496,218,290,503,26,41,70,0,6,6,0,3,0,0,0,0,222,227,453,250,278,535,67,76,136,5,5,4,3,3,3,0,0,0,133,122,252,203,200,403,82,78,163,0,0,5,12,15,25,0,0,0,61,48,112,164,143,307,41,42,89,3,8,19,9,9,11,0,0,0,28,35,64,84,94,182,41,41,78,0,4,3,9,12,21,0,0,0,22,41,61,80,94,175,36,50,82,0,10,6,15,11,27,0,0,3,25,29,53,75,97,169,35,24,56,8,4,8,5,12,22,3,3,8,21,21,43,76,63,136,22,31,60,0,3,3,8,15,28,0,5,0,14,10,26,58,58,117,24,10,33,0,0,6,8,7,18,0,5,5,4,9,10,33,30,65,11,12,25,0,0,0,4,5,12,0,5,5,10,3,16,26,32,61,12,6,23,0,0,0,6,3
801051055,0,0,0,0,0,0,150,209,358,159,217,372,34,46,82,0,3,3,0,0,0,0,0,0,141,147,288,179,201,376,71,85,159,5,5,11,5,7,10,0,0,0,106,90,195,193,178,371,119,118,236,0,12,13,3,12,16,0,0,0,79,56,134,207,193,402,114,116,232,4,12,14,14,15,26,0,0,0,50,54,103,183,192,375,84,70,159,7,12,15,10,8,17,0,0,0,48,37,82,146,131,276,63,69,126,3,9,12,11,26,32,0,3,4,29,34,62,104,141,245,63,43,107,3,5,10,15,12,20,0,7,7,28,21,44,107,86,195,44,32,80,9,10,16,9,17,27,4,3,3,26,26,51,95,93,186,38,52,88,5,0,3,6,14,26,4,3,9,11,14,28,65,90,157,35,26,67,3,9,5,13,10,19,3,18,25,8,11,15,62,74,134,25,25,49,0,0,0,4,10
801051056,0,0,0,0,0,0,65,85,147,65,90,152,6,13,16,0,0,0,0,0,0,0,0,0,71,73,146,72,83,157,35,39,72,0,6,6,0,0,0,0,0,0,54,40,100,93,83,177,48,84,131,5,4,10,0,4,7,0,0,0,29,35,67,85,122,206,102,82,185,0,3,4,4,9,10,0,0,0,42,31,69,142,125,271,70,81,150,3,4,10,3,7,13,0,0,0,30,36,67,114,129,240,78,84,159,3,4,12,14,11,26,0,5,5,43,36,80,137,137,278,59,64,122,4,3,4,14,15,24,0,3,3,18,33,54,95,117,209,43,44,87,9,4,10,3,12,12,3,5,6,20,25,43,80,83,164,33,41,70,10,5,10,3,11,17,0,8,8,13,12,23,55,74,132,37,23,62,4,4,3,6,10,22,0,14,19,9,9,13,54,56,111,17,24,43,0,0,0,8,9
801051057,0,0,0,0,0,0,252,321,575,260,330,591,49,60,110,0,5,5,0,0,3,0,0,0,293,335,623,345,402,743,88,108,199,10,9,9,9,10,10,0,0,0,224,179,405,326,300,628,111,110,222,0,8,11,7,16,28,0,0,0,121,99,224,243,237,486,82,81,166,4,10,13,16,14,30,0,6,6,65,66,129,164,172,340,79,73,154,6,6,8,24,27,49,0,0,0,44,45,87,148,152,302,77,71,145,9,9,18,19,34,51,0,3,3,50,43,92,152,152,304,55,58,105,6,5,10,24,24,50,3,3,5,39,46,85,124,140,261,52,66,117,6,6,17,26,33,58,0,16,16,31,25,55,111,144,253,69,70,140,0,5,9,12,32,46,0,10,16,16,12,38,110,133,243,62,59,117,3,4,8,17,16,40,5,14,16,15,10,27,104,104,208,60,32,93,4,0,5,7,23
801051058,0,0,0,0,0,0,333,370,706,338,378,720,25,39,67,0,0,0,0,0,3,0,0,0,235,228,469,268,270,535,52,62,115,5,3,7,5,6,10,0,0,0,135,128,263,194,197,393,90,113,205,4,0,3,0,10,13,0,0,0,56,57,115,151,181,334,108,120,219,8,3,8,9,16,28,0,0,0,50,58,103,171,190,365,137,127,268,11,7,14,13,14,31,0,5,5,54,54,110,212,210,427,130,139,264,11,7,19,11,23,33,0,3,3,53,52,106,207,227,436,99,85,183,3,0,7,21,37,55,0,11,11,47,43,85,167,176,342,95,90,182,7,5,8,27,32,55,0,8,8,41,28,67,160,163,328,82,62,147,0,4,4,20,27,47,6,14,14,35,19,54,140,124,266,63,60,123,0,4,7,9,31,33,13,19,32,12,7,21,100,119,217,32,17,52,0,4,4,11,24
801051060,0,0,0,0,0,0,291,431,723,295,437,731,38,39,72,0,3,3,4,4,6,0,0,0,376,381,758,415,422,836,80,100,170,0,0,4,3,8,12,0,0,0,199,189,388,281,299,579,87,83,173,0,3,3,10,13,24,0,0,0,105,85,192,204,185,392,59,58,116,3,3,4,7,10,21,0,0,4,56,59,121,130,131,260,46,40,86,4,7,9,12,13,25,0,0,0,36,37,73,95,102,195,55,59,117,3,0,5,12,18,31,0,0,0,30,33,63,103,114,218,45,50,96,3,3,8,14,18,34,0,3,6,20,11,28,84,89,168,51,43,96,3,4,4,16,14,33,0,0,0,15,9,24,89,77,168,41,33,76,0,0,5,18,11,37,0,6,4,15,7,23,77,66,143,32,38,70,0,8,5,3,28,27,4,13,16,6,6,14,46,82,132,30,20,49,0,0,0,4,12
801051061,0,0,0,0,0,0,201,227,427,207,236,447,59,81,141,0,5,5,3,6,5,0,0,0,229,208,442,293,294,586,134,174,308,3,6,6,3,11,17,0,0,0,166,190,359,311,376,688,205,201,406,8,13,16,16,19,41,0,0,4,99,115,218,324,351,677,163,165,325,7,12,19,19,25,43,0,0,3,78,100,183,265,302,572,133,141,273,9,13,20,21,18,39,0,0,0,47,58,104,203,236,436,114,103,213,18,14,32,22,35,66,0,0,4,54,58,111,206,210,415,79,67,147,0,8,11,21,37,57,0,8,4,44,52,97,145,171,318,72,60,132,3,8,13,30,33,62,0,11,13,33,35,70,135,156,288,59,38,99,7,5,11,15,18,37,0,9,14,21,19,35,97,95,197,46,45,96,4,3,6,19,21,39,0,6,11,12,0,19,82,83,165,23,31,58,0,0,0,5,13
801051123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801051124,0,0,0,0,0,0,263,223,479,261,224,488,16,35,56,0,0,3,0,0,0,0,0,0,207,168,378,231,208,432,55,59,114,0,0,5,7,4,14,0,0,0,135,91,226,190,165,355,63,69,134,0,0,9,8,10,12,0,0,0,60,51,105,136,128,261,80,98,179,3,3,10,3,6,10,0,0,0,59,35,86,143,140,283,89,106,197,9,11,14,6,16,19,0,0,0,40,26,67,145,154,305,98,108,206,13,10,15,21,22,43,0,3,6,30,22,59,160,164,330,117,95,206,13,3,15,16,22,30,0,4,7,31,19,51,168,138,305,86,105,196,3,0,9,8,6,23,0,9,9,11,17,34,115,146,263,97,67,164,0,0,5,11,18,30,3,3,5,16,14,28,122,103,224,64,60,121,4,0,3,5,9,18,3,17,18,14,8,14,86,90,175,51,27,78,0,0,0,9,16
801051125,0,0,0,0,0,0,665,259,932,669,270,939,14,15,27,0,0,0,0,0,0,0,0,0,98,38,135,114,53,168,25,30,54,0,0,0,0,5,5,0,0,0,37,16,53,64,46,110,28,17,42,0,0,5,0,0,5,0,0,0,10,7,16,44,24,66,18,16,35,0,0,0,5,0,5,0,0,0,6,0,8,19,21,44,8,9,16,0,0,3,0,0,0,5,0,5,4,0,5,18,6,20,4,3,11,3,0,3,3,0,3,0,0,0,0,0,0,10,5,18,10,7,12,0,0,0,0,0,0,0,0,0,0,0,0,14,7,16,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801051126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801051127,0,0,0,0,0,0,92,90,177,89,98,185,7,11,24,0,0,0,0,0,0,0,0,0,83,53,139,98,67,157,30,21,51,4,0,4,3,0,0,0,0,0,55,37,93,86,57,149,18,25,41,0,0,4,0,3,6,0,0,0,22,12,35,45,42,88,24,17,39,0,0,0,3,5,10,0,0,0,26,10,37,56,38,91,20,16,39,0,5,5,0,3,3,0,0,0,18,7,22,36,35,73,13,25,40,0,0,4,8,6,17,0,0,0,27,9,41,60,40,100,27,38,63,0,3,6,10,6,22,0,3,3,21,20,32,62,66,126,40,25,64,3,0,5,3,4,7,0,0,0,20,9,27,64,38,99,26,35,66,0,7,10,5,8,20,0,0,4,6,6,16,48,60,107,27,24,52,0,5,5,7,3,11,0,5,5,9,0,9,41,35,73,23,11,40,0,4,4,6,3
801051128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801061062,0,0,0,0,0,0,86,79,163,86,80,164,12,3,19,0,0,0,0,5,5,0,0,0,57,51,103,65,59,123,25,37,64,0,0,0,3,0,3,0,0,0,35,29,61,56,70,127,49,63,114,0,3,4,7,8,11,0,0,0,18,19,35,69,95,170,76,94,164,3,0,3,4,8,12,0,0,0,12,19,29,95,119,212,73,80,150,9,0,8,6,10,17,0,0,0,14,17,33,100,110,213,86,90,175,0,6,5,9,13,22,0,0,0,11,16,27,110,125,234,73,64,135,7,0,10,5,9,17,0,0,0,8,12,13,93,85,181,82,61,143,0,0,0,16,12,25,0,0,7,11,9,19,106,90,194,54,68,120,3,0,3,8,13,23,0,6,9,3,3,12,76,91,166,68,85,153,0,0,0,4,10,14,4,17,18,4,7,11,83,113,198,60,45,99,0,3,3,8,3
801061063,0,0,0,0,0,0,51,39,95,55,39,95,6,17,19,0,0,0,0,5,5,0,0,0,63,73,139,74,87,160,13,18,30,0,0,0,0,4,4,0,0,0,46,37,81,63,57,116,21,31,54,5,3,4,0,3,0,0,0,0,14,22,34,40,58,99,23,29,51,5,0,5,6,6,5,0,0,0,10,18,25,39,51,92,41,44,92,0,5,7,5,3,8,0,0,0,3,9,11,59,65,123,55,51,106,0,13,9,11,12,18,0,0,0,3,12,21,77,81,159,63,47,115,4,0,7,0,14,14,0,0,0,9,6,14,76,69,146,41,57,98,0,0,0,4,8,12,0,0,0,8,3,6,53,70,127,44,47,86,0,0,5,4,8,7,0,6,0,5,8,10,56,65,114,46,48,89,0,4,6,6,5,15,0,7,8,3,6,6,61,61,119,36,34,71,0,0,0,3,4
801061064,0,0,0,0,0,0,158,151,303,156,163,318,42,52,97,3,0,6,3,5,5,0,0,0,246,252,499,293,304,599,81,87,169,6,0,7,5,14,20,0,0,0,150,151,304,241,252,497,95,98,192,7,5,8,8,14,23,0,0,0,83,72,152,189,192,380,92,104,191,9,7,15,12,13,27,0,0,0,42,51,90,157,171,325,107,104,214,9,10,25,14,18,31,0,5,5,49,42,92,182,178,360,121,105,227,10,10,18,25,25,43,0,0,0,39,33,69,183,176,355,107,118,231,14,10,22,27,31,52,0,0,0,31,21,47,174,178,351,93,74,170,10,6,11,20,30,49,6,7,10,22,25,50,147,141,285,68,66,136,7,0,6,20,30,45,5,7,11,14,8,25,117,115,228,74,77,143,0,0,4,14,16,37,5,17,20,11,10,17,106,112,217,67,49,115,0,0,0,3,11
